City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tiruchchendur,IN,2021-12-20 23:27:55,8.4833,78.1167,75.38,78,39,12.19
1,Port Keats,AU,2021-12-20 23:27:55,-14.25,129.55,84.02,70,100,10.07
2,Atuona,PF,2021-12-20 23:27:55,-9.8,-139.0333,78.04,73,4,10.92
3,Saurimo,AO,2021-12-20 23:27:56,-9.6608,20.3916,66.6,99,100,2.71
4,Faanui,PF,2021-12-20 23:27:56,-16.4833,-151.75,79.97,74,5,8.32
5,La Cruz,MX,2021-12-20 23:27:56,23.9167,-106.9,75.02,46,2,9.75
6,Bluff,NZ,2021-12-20 23:27:56,-46.6,168.3333,62.8,64,62,32.12
7,Khatanga,RU,2021-12-20 23:27:57,71.9667,102.5,-15.38,97,98,11.23
8,Mar Del Plata,AR,2021-12-20 23:24:48,-38.0023,-57.5575,67.08,83,90,1.01
9,Coquimbo,CL,2021-12-20 23:27:57,-29.9533,-71.3436,62.33,82,75,9.22
10,Eenhana,NA,2021-12-20 23:27:57,-17.4667,16.3333,74.95,57,36,5.46
11,San Cristobal,VE,2021-12-20 23:27:58,7.7669,-72.225,73.58,86,92,1.3
12,Yar-Sale,RU,2021-12-20 23:27:58,66.8333,70.8333,-20.88,99,98,11.54
13,Port Alfred,ZA,2021-12-20 23:27:58,-33.5906,26.891,69.64,90,52,19.46
14,Itarema,BR,2021-12-20 23:27:58,-2.9248,-39.9167,80.37,77,69,14.99
15,Preobrazheniye,RU,2021-12-20 23:27:59,42.9019,133.9064,26.76,75,12,12.55
16,Rikitea,PF,2021-12-20 23:23:12,-23.1203,-134.9692,75.81,78,100,17.9
17,Barrow,US,2021-12-20 23:27:59,71.2906,-156.7887,10.42,72,90,25.32
18,Norman Wells,CA,2021-12-20 23:27:59,65.282,-126.8329,-2.16,78,90,3.44
19,Matara,LK,2021-12-20 23:27:59,5.9485,80.5353,74.82,92,63,4.7
20,Hasaki,JP,2021-12-20 23:28:00,35.7333,140.8333,37.8,56,6,8.23
21,Busselton,AU,2021-12-20 23:28:00,-33.65,115.3333,63.05,74,86,12.53
22,Tuy Hoa,VN,2021-12-20 23:28:00,13.0833,109.3,72.39,93,99,4.16
23,Mataura,NZ,2021-12-20 23:28:01,-46.1927,168.8643,62.47,96,100,8.39
24,Vardo,NO,2021-12-20 23:28:01,70.3705,31.1107,28.45,61,100,13.6
25,Kapaa,US,2021-12-20 23:28:01,22.0752,-159.319,80.58,75,40,7.0
26,Codrington,AU,2021-12-20 23:28:01,-38.2667,141.9667,65.52,59,100,14.41
27,Neuquen,AR,2021-12-20 23:24:50,-38.9516,-68.0591,75.09,50,0,9.22
28,Bitung,ID,2021-12-20 23:28:02,1.4451,125.1824,76.05,82,100,8.75
29,Sitka,US,2021-12-20 23:28:02,57.0531,-135.33,35.49,69,75,6.91
30,New Norfolk,AU,2021-12-20 23:28:02,-42.7826,147.0587,63.9,47,95,8.01
31,Grindavik,IS,2021-12-20 23:28:02,63.8424,-22.4338,39.67,100,90,4.61
32,Seoul,KR,2021-12-20 23:28:03,37.5683,126.9778,42.24,100,40,3.44
33,Ahipara,NZ,2021-12-20 23:28:03,-35.1667,173.1667,70.75,60,100,5.32
34,San Patricio,US,2021-12-20 23:28:03,28.017,-97.5169,63.01,49,0,5.73
35,Deputatskiy,RU,2021-12-20 23:28:03,69.3,139.9,-18.26,89,100,5.7
36,Hermanus,ZA,2021-12-20 23:28:04,-34.4187,19.2345,71.91,85,92,14.61
37,Albany,US,2021-12-20 23:28:04,42.6001,-73.9662,31.68,68,58,2.62
38,Vao,NC,2021-12-20 23:28:04,-22.6667,167.4833,76.77,85,85,9.24
39,Gull Lake,CA,2021-12-20 23:28:05,50.1001,-108.4847,3.56,90,99,6.55
40,Esperance,AU,2021-12-20 23:28:05,-33.8667,121.9,64.24,68,23,7.67
41,Cabedelo,BR,2021-12-20 23:25:16,-6.9811,-34.8339,81.27,78,50,12.82
42,Acapulco,MX,2021-12-20 23:25:05,16.8634,-99.8901,85.82,70,40,5.75
43,Carballo,ES,2021-12-20 23:28:05,43.213,-8.691,57.87,86,100,6.26
44,Bredasdorp,ZA,2021-12-20 23:28:06,-34.5322,20.0403,68.29,83,92,14.97
45,Punta Arenas,CL,2021-12-20 23:29:06,-53.15,-70.9167,53.71,62,0,25.32
46,Bay Roberts,CA,2021-12-20 23:29:06,47.5999,-53.2648,23.43,74,72,1.99
47,Tuktoyaktuk,CA,2021-12-20 23:29:06,69.4541,-133.0374,1.4,78,90,17.27
48,Fortuna,US,2021-12-20 23:29:07,40.5982,-124.1573,59.67,69,90,5.01
49,Eureka,US,2021-12-20 23:29:07,40.8021,-124.1637,59.94,64,100,8.99
50,Bosaso,SO,2021-12-20 23:29:07,11.2842,49.1816,74.73,80,63,4.92
51,Antri,IN,2021-12-20 23:29:07,26.0567,78.2144,49.86,29,0,1.57
52,Aykhal,RU,2021-12-20 23:29:08,66.0,111.5,-17.59,99,100,7.65
53,Fallon,US,2021-12-20 23:29:08,39.4735,-118.7774,42.28,65,90,6.91
54,Salalah,OM,2021-12-20 23:29:08,17.0151,54.0924,73.49,78,75,4.61
55,Ribeira Grande,PT,2021-12-20 23:29:08,38.5167,-28.7,61.38,72,93,26.89
56,Kavieng,PG,2021-12-20 23:29:09,-2.5744,150.7967,83.39,75,100,13.69
57,Taltal,CL,2021-12-20 23:29:09,-25.4,-70.4833,64.58,81,78,3.24
58,Rocha,UY,2021-12-20 23:29:09,-34.4833,-54.3333,66.0,91,0,6.64
59,Ushuaia,AR,2021-12-20 23:29:09,-54.8,-68.3,49.66,71,20,40.29
60,Butaritari,KI,2021-12-20 23:29:10,3.0707,172.7902,82.15,69,100,11.56
61,Tingi,TZ,2021-12-20 23:29:10,-11.3,35.0333,65.23,93,99,1.45
62,Cape Town,ZA,2021-12-20 23:27:59,-33.9258,18.4232,72.12,75,0,1.99
63,Arraial Do Cabo,BR,2021-12-20 23:29:10,-22.9661,-42.0278,73.78,78,5,14.85
64,Nueva Concepcion,GT,2021-12-20 23:29:11,14.2,-91.3,83.64,71,76,7.52
65,Souillac,MU,2021-12-20 23:29:11,-20.5167,57.5167,77.38,88,75,3.44
66,Yulara,AU,2021-12-20 23:29:11,-25.2406,130.9889,84.04,18,0,18.41
67,Vaini,TO,2021-12-20 23:29:12,-21.2,-175.2,80.94,73,97,12.37
68,Port Blair,IN,2021-12-20 23:29:12,11.6667,92.75,73.44,88,20,1.14
69,San Joaquin,US,2021-12-20 23:29:12,37.9333,-121.3011,51.04,78,90,6.91
70,Bujaru,BR,2021-12-20 23:29:12,-1.515,-48.0447,82.42,76,100,4.09
71,Severnyy,RU,2021-12-20 23:29:13,50.677,36.5532,19.44,86,75,6.71
72,Batagay-Alyta,RU,2021-12-20 23:29:13,67.8006,130.4114,-23.85,99,100,1.81
73,Karratha,AU,2021-12-20 23:29:13,-20.7377,116.8463,85.55,61,45,8.08
74,Dikson,RU,2021-12-20 23:29:13,73.5069,80.5464,-20.09,93,100,13.18
75,Wanning,CN,2021-12-20 23:29:14,18.8003,110.3967,65.21,89,91,8.1
76,Hamilton,US,2021-12-20 23:29:14,39.1834,-84.5333,39.83,72,1,0.0
77,Salekhard,RU,2021-12-20 23:29:14,66.53,66.6019,-21.64,90,100,14.81
78,Hanzhong,CN,2021-12-20 23:29:14,33.0728,107.0303,39.07,73,0,1.72
79,Caravelas,BR,2021-12-20 23:29:15,-17.7125,-39.2481,71.69,95,13,4.92
80,Suluq,LY,2021-12-20 23:29:15,31.6682,20.2521,57.38,75,93,9.26
81,Waipawa,NZ,2021-12-20 23:29:15,-41.4122,175.5153,66.83,61,63,22.06
82,Delano,US,2021-12-20 23:29:15,35.7688,-119.247,39.65,42,100,4.52
83,Fontem,CM,2021-12-20 23:29:16,5.4685,9.8818,69.69,53,18,2.24
84,Kodiak,US,2021-12-20 23:24:43,57.79,-152.4072,35.11,80,75,4.61
85,Tura,IN,2021-12-20 23:29:16,25.5198,90.2201,55.29,69,3,4.34
86,Belaya Gora,RU,2021-12-20 23:29:16,68.5333,146.4167,-6.83,98,100,8.46
87,Georgetown,MY,2021-12-20 23:29:17,5.4112,100.3354,78.89,87,20,0.0
88,Provideniya,RU,2021-12-20 23:30:17,64.3833,-173.3,8.71,72,0,4.47
89,Mukhen,RU,2021-12-20 23:30:17,48.1,136.1,14.88,95,100,0.58
90,Kaitangata,NZ,2021-12-20 23:30:17,-46.2817,169.8464,55.27,93,80,8.28
91,Klaksvik,FO,2021-12-20 23:30:18,62.2266,-6.589,40.12,76,96,9.28
92,Beringovskiy,RU,2021-12-20 23:30:18,63.05,179.3167,0.79,96,66,4.03
93,Bagdarin,RU,2021-12-20 23:30:18,54.4333,113.6,-26.99,91,9,3.38
94,Oranjestad,AW,2021-12-20 23:30:06,12.524,-70.027,79.92,83,23,3.0
95,Qaanaaq,GL,2021-12-20 23:30:19,77.484,-69.3632,27.9,57,100,13.02
96,Fengcheng,CN,2021-12-20 23:30:19,40.4536,124.0717,25.92,55,0,6.67
97,Severo-Kurilsk,RU,2021-12-20 23:30:19,50.6789,156.125,24.31,66,98,3.69
98,Port Hardy,CA,2021-12-20 23:30:04,50.6996,-127.4199,37.76,75,40,4.61
99,Airai,TL,2021-12-20 23:30:19,-8.9266,125.4092,68.95,79,100,2.13
100,Tarakan,ID,2021-12-20 23:30:20,3.3,117.6333,76.5,94,20,3.44
101,Avarua,CK,2021-12-20 23:30:20,-21.2078,-159.775,82.45,65,20,10.36
102,Nantucket,US,2021-12-20 23:30:16,41.2835,-70.0995,33.1,73,40,4.61
103,Yellowknife,CA,2021-12-20 23:27:02,62.456,-114.3525,-32.71,74,20,2.3
104,Port Elizabeth,ZA,2021-12-20 23:30:21,-33.918,25.5701,70.11,94,75,13.8
105,Adrar,MR,2021-12-20 23:30:21,20.5022,-10.0711,70.11,30,100,4.92
106,Hithadhoo,MV,2021-12-20 23:30:21,-0.6,73.0833,82.26,72,100,3.56
107,Ostrovnoy,RU,2021-12-20 23:30:21,68.0531,39.5131,22.77,86,100,20.11
108,Broome,US,2021-12-20 23:30:22,42.2506,-75.833,33.51,66,1,4.0
109,Portland,US,2021-12-20 23:27:53,45.5234,-122.6762,46.22,94,90,3.0
110,Lyman,UA,2021-12-20 23:30:22,48.9884,37.8023,26.64,95,40,6.44
111,Tilichiki,RU,2021-12-20 23:30:22,60.4667,166.1,4.08,95,100,8.7
112,Jamestown,US,2021-12-20 23:30:14,42.097,-79.2353,36.72,68,1,1.99
113,Bolanos De Calatrava,ES,2021-12-20 23:30:23,38.9069,-3.6635,45.73,71,94,5.3
114,Handan,CN,2021-12-20 23:30:23,36.6006,114.4678,39.22,37,0,4.41
115,Lebu,CL,2021-12-20 23:30:23,-37.6167,-73.65,56.34,80,1,19.71
116,Haines Junction,CA,2021-12-20 23:30:24,60.7522,-137.5108,-2.25,78,100,0.0
117,Tiksi,RU,2021-12-20 23:30:24,71.6872,128.8694,-14.66,98,91,9.84
118,Musafirkhana,IN,2021-12-20 23:30:24,26.3667,81.8,48.67,35,56,4.45
119,Cepu,ID,2021-12-20 23:30:24,-7.1475,111.5906,75.11,96,100,1.83
120,Gilgit,PK,2021-12-20 23:30:25,35.9221,74.3087,32.54,38,95,2.48
121,Gamba,GA,2021-12-20 23:30:25,-2.65,10.0,77.07,93,100,7.27
122,Korla,CN,2021-12-20 23:30:25,41.7597,86.1469,24.51,52,100,3.33
123,Trincomalee,LK,2021-12-20 23:30:26,8.5711,81.2335,79.45,77,73,13.6
124,Cherskiy,RU,2021-12-20 23:30:26,68.75,161.3,-11.78,96,100,22.55
125,Mount Gambier,AU,2021-12-20 23:30:26,-37.8333,140.7667,60.71,88,75,16.11
126,Peace River,CA,2021-12-20 23:30:26,56.2501,-117.286,8.91,72,75,11.5
127,Aras,ES,2021-12-20 23:30:27,42.5617,-2.356,37.31,100,90,2.3
128,Upernavik,GL,2021-12-20 23:30:27,72.7868,-56.1549,33.91,63,100,8.84
129,Walvis Bay,NA,2021-12-20 23:30:27,-22.9575,14.5053,64.09,82,0,3.44
130,North Bend,US,2021-12-20 23:30:28,43.4065,-124.2243,52.92,99,90,3.44
131,Kon Tum,VN,2021-12-20 23:30:28,14.35,108.0,67.48,92,88,1.43
132,Ilulissat,GL,2021-12-20 23:30:28,69.2167,-51.1,48.22,37,100,16.11
133,Namibe,AO,2021-12-20 23:31:29,-15.1961,12.1522,69.04,72,2,7.58
134,Salaga,GH,2021-12-20 23:31:29,8.5508,-0.5188,79.11,21,4,4.5
135,Gravdal,NO,2021-12-20 23:31:29,68.1214,13.5031,35.53,74,100,13.91
136,Kropotkin,RU,2021-12-20 23:31:29,45.4375,40.5756,34.93,98,100,4.43
137,Half Moon Bay,US,2021-12-20 23:30:07,37.4636,-122.4286,58.33,70,75,3.0
138,Longyearbyen,SJ,2021-12-20 23:31:30,78.2186,15.6401,17.44,79,75,13.8
139,Pevek,RU,2021-12-20 23:31:30,69.7008,170.3133,-11.87,94,100,19.69
140,Vostok,RU,2021-12-20 23:31:30,46.4856,135.8833,14.2,95,100,2.04
141,Bayangol,RU,2021-12-20 23:31:30,50.6977,103.4656,-5.66,97,90,2.15
142,Timizart,DZ,2021-12-20 23:31:31,36.8,4.2667,47.91,73,7,4.12
143,Avera,US,2021-12-20 23:31:31,33.194,-82.5271,44.47,43,100,5.99
144,College,US,2021-12-20 23:31:31,64.8569,-147.8028,35.26,93,90,6.91
145,Champerico,GT,2021-12-20 23:31:31,14.3,-91.9167,82.35,73,30,6.33
146,Tiradentes,BR,2021-12-20 23:31:32,-21.1103,-44.1781,64.81,95,57,6.22
147,Leningradskiy,RU,2021-12-20 23:31:32,69.3833,178.4167,-16.69,74,100,12.95
148,Carnarvon,AU,2021-12-20 23:31:32,-24.8667,113.6333,77.07,65,5,17.27
149,Saint-Philippe,RE,2021-12-20 23:31:33,-21.3585,55.7679,76.55,86,92,10.51
150,Bousse,BF,2021-12-20 23:31:33,12.6606,-1.8922,69.37,19,1,9.42
151,Sisimiut,GL,2021-12-20 23:31:33,66.9395,-53.6735,39.13,59,97,18.68
152,Sergach,RU,2021-12-20 23:31:33,55.5308,45.4661,11.46,97,94,4.7
153,Samarai,PG,2021-12-20 23:31:34,-10.6167,150.6667,82.76,70,98,0.49
154,Fort Saint James,CA,2021-12-20 23:31:34,54.4333,-124.25,3.94,95,52,2.59
155,Maceio,BR,2021-12-20 23:31:34,-9.6658,-35.7353,81.84,78,40,9.22
156,Vestmannaeyjar,IS,2021-12-20 23:31:34,63.4427,-20.2734,40.03,80,17,3.04
157,Coihaique,CL,2021-12-20 23:31:35,-45.5752,-72.0662,71.55,24,0,8.05
158,Chuy,UY,2021-12-20 23:31:35,-33.6971,-53.4616,67.69,87,31,7.81
159,Khingansk,RU,2021-12-20 23:31:35,49.1167,131.1833,-7.26,98,100,3.09
160,Ambanja,MG,2021-12-20 23:31:36,-13.6833,48.45,76.42,91,89,2.51
161,East London,ZA,2021-12-20 23:31:36,-33.0153,27.9116,70.81,85,75,14.67
162,Kautokeino,NO,2021-12-20 23:28:55,69.0125,23.0412,-2.4,100,96,2.95
163,Brae,GB,2021-12-20 23:31:37,60.3964,-1.353,39.11,72,57,6.33
164,Beyneu,KZ,2021-12-20 23:31:37,45.3167,55.2,44.28,62,26,17.67
165,Lagoa,PT,2021-12-20 23:31:37,39.05,-27.9833,60.85,78,81,26.66
166,Zaysan,KZ,2021-12-20 23:31:37,47.4667,84.8667,26.01,96,100,1.25
167,Ibra,OM,2021-12-20 23:31:38,22.6906,58.5334,61.56,71,42,3.24
168,Dzilam Gonzalez,MX,2021-12-20 23:31:38,21.2833,-88.9333,73.94,93,82,4.97
169,Burnie,AU,2021-12-20 23:31:38,-41.0667,145.9167,61.95,64,32,17.27
170,Yerbogachen,RU,2021-12-20 23:31:38,61.2767,108.0108,-29.67,99,97,3.87
171,Chernyshevskiy,RU,2021-12-20 23:31:39,63.0128,112.4714,-16.58,98,100,3.04
172,Nanortalik,GL,2021-12-20 23:31:39,60.1432,-45.2371,42.58,73,51,34.72
173,Floro,NO,2021-12-20 23:31:39,61.5996,5.0328,34.97,100,90,6.91
174,Mehamn,NO,2021-12-20 23:31:40,71.0357,27.8492,21.42,69,100,3.31
175,Hobart,AU,2021-12-20 23:30:03,-42.8794,147.3294,64.26,45,40,21.85
176,Charlestown,AU,2021-12-20 23:31:40,-32.95,151.6667,90.01,70,2,1.01
177,Cayenne,GF,2021-12-20 23:31:40,4.9333,-52.3333,82.09,83,0,4.0
178,Srednekolymsk,RU,2021-12-20 23:32:41,67.45,153.6833,-17.25,97,100,18.32
179,Missoula,US,2021-12-20 23:32:41,47.0166,-113.8009,22.1,90,100,3.69
180,Lat Yao,TH,2021-12-20 23:32:41,15.751,99.7893,65.26,80,80,2.57
181,Touros,BR,2021-12-20 23:32:42,-5.1989,-35.4608,83.3,77,67,14.09
182,Ponta Do Sol,PT,2021-12-20 23:32:42,32.6667,-17.1,70.0,93,92,19.22
183,Brownwood,US,2021-12-20 23:32:00,31.7093,-98.9912,61.92,38,1,7.09
184,Katsuura,JP,2021-12-20 23:32:42,35.1333,140.3,42.91,64,0,2.48
185,Alexandria,EG,2021-12-20 23:32:43,31.2156,29.9553,58.98,67,85,21.05
186,Gari,RU,2021-12-20 23:32:43,59.4307,62.3497,10.83,96,100,3.04
187,North Platte,US,2021-12-20 23:31:55,41.1239,-100.7654,30.25,60,1,1.99
188,Port Hope,US,2021-12-20 23:32:43,43.9408,-82.7127,37.47,70,100,12.66
189,Cabo San Lucas,MX,2021-12-20 23:28:15,22.8909,-109.9124,76.3,62,75,1.99
