City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Callaway,US,2021-12-20 23:32:43,30.153,-85.5699,51.73,90,90,5.01
191,Luanda,AO,2021-12-20 23:29:42,-8.8368,13.2343,76.78,82,60,7.38
192,Lae,PG,2021-12-20 23:32:44,-6.7221,146.9847,79.47,84,100,1.34
193,Atar,MR,2021-12-20 23:32:44,20.5169,-13.0499,71.64,39,100,10.22
194,Saint-Leu,RE,2021-12-20 23:32:44,-21.15,55.2833,76.03,95,77,11.39
195,Santiago Do Cacem,PT,2021-12-20 23:32:45,38.0169,-8.6948,60.04,87,100,10.25
196,Bengkulu,ID,2021-12-20 23:32:45,-3.8004,102.2655,76.98,90,99,3.53
197,Grand Gaube,MU,2021-12-20 23:32:45,-20.0064,57.6608,77.4,74,53,9.22
198,Dwarka,IN,2021-12-20 23:32:45,22.2394,68.9678,69.67,51,0,6.91
199,Saskylakh,RU,2021-12-20 23:32:46,71.9167,114.0833,-17.64,99,95,5.3
200,Bubaque,GW,2021-12-20 23:32:46,11.2833,-15.8333,80.71,73,50,9.31
201,Sao Filipe,CV,2021-12-20 23:32:46,14.8961,-24.4956,74.62,79,100,11.21
202,Saint George,US,2021-12-20 23:32:46,37.1041,-113.5841,57.67,39,1,1.99
203,Ondjiva,AO,2021-12-20 23:32:47,-17.0667,15.7333,77.99,43,44,10.6
204,Aguada,PR,2021-12-20 23:32:47,18.3794,-67.1882,77.72,92,1,1.99
205,Mackenzie,CA,2021-12-20 23:32:47,55.2999,-123.1698,-0.18,85,90,9.22
206,Toul,FR,2021-12-20 23:32:48,48.6667,5.9167,31.12,93,0,8.05
207,Port Macquarie,AU,2021-12-20 23:28:19,-31.4333,152.9167,90.9,62,3,7.9
208,Flinders,AU,2021-12-20 23:32:48,-34.5833,150.8552,83.8,47,1,6.11
209,Puerto Ayora,EC,2021-12-20 23:28:58,-0.7393,-90.3518,69.55,95,87,8.01
210,Ipero,BR,2021-12-20 23:32:48,-23.3503,-47.6886,78.15,83,12,7.76
211,Lucapa,AO,2021-12-20 23:32:49,-8.4192,20.7447,67.35,97,97,1.66
212,Hilo,US,2021-12-20 23:28:55,19.7297,-155.09,78.28,38,75,5.75
213,Olafsvik,IS,2021-12-20 23:32:49,64.8945,-23.7142,40.64,82,83,6.06
214,Nikolskoye,RU,2021-12-20 23:32:49,59.7035,30.7861,6.03,95,100,7.2
215,Clyde River,CA,2021-12-20 23:32:50,70.4692,-68.5914,14.23,92,90,2.3
216,Komsomolskiy,UZ,2021-12-20 23:32:50,40.4272,71.7189,31.42,86,19,6.91
217,Mussomeli,IT,2021-12-20 23:32:50,37.5778,13.7513,43.2,91,3,3.69
218,Lysyye Gory,RU,2021-12-20 23:32:51,51.5506,44.8414,18.21,98,26,3.67
219,Khuzhir,RU,2021-12-20 23:32:51,53.1939,107.3397,4.23,75,36,4.52
220,Torbay,CA,2021-12-20 23:30:05,47.6666,-52.7314,22.68,78,40,14.97
221,Lahat,ID,2021-12-20 23:32:51,-3.8,103.5333,72.5,94,100,1.95
222,Mount Isa,AU,2021-12-20 23:31:09,-20.7333,139.5,91.17,40,21,5.75
223,Meulaboh,ID,2021-12-20 23:33:52,4.1363,96.1285,75.4,91,100,3.87
224,Hirara,JP,2021-12-20 23:33:52,24.8,125.2833,66.06,82,75,6.91
225,Sistranda,NO,2021-12-20 23:33:11,63.7256,8.834,37.36,82,100,12.44
226,Mountain Home,US,2021-12-20 23:33:52,43.133,-115.6912,48.94,87,90,16.11
227,Talnakh,RU,2021-12-20 23:33:53,69.4865,88.3972,-30.8,94,69,3.74
228,Oum Hadjer,TD,2021-12-20 23:33:53,13.2954,19.6966,69.98,23,7,11.41
229,Nhulunbuy,AU,2021-12-20 23:33:53,-12.2333,136.7667,88.41,55,75,10.36
230,Bantou,CN,2021-12-20 23:33:54,26.2151,117.4893,51.4,98,100,2.08
231,Castro,BR,2021-12-20 23:33:54,-24.7911,-50.0119,61.93,67,5,6.04
232,Yarada,IN,2021-12-20 23:33:54,17.65,83.2667,64.72,88,20,2.3
233,Pemangkat,ID,2021-12-20 23:33:55,1.1667,108.9667,77.58,90,99,3.89
234,Saint-Georges,GD,2021-12-20 23:33:55,12.0564,-61.7485,78.48,78,20,10.36
235,Northam,GB,2021-12-20 23:33:55,51.0333,-4.2167,47.01,83,76,11.25
236,Golden,US,2021-12-20 23:29:47,39.7555,-105.2211,56.98,23,20,3.0
237,Labuhan,ID,2021-12-20 23:33:56,-6.8844,112.2051,77.32,89,100,5.66
238,Havelock,US,2021-12-20 23:33:56,34.8791,-76.9013,45.95,82,1,1.99
239,Huanren,CN,2021-12-20 23:33:56,41.2647,125.3667,18.41,83,13,4.29
240,Dingle,PH,2021-12-20 23:33:57,10.9995,122.6711,78.94,88,93,7.76
241,Karpogory,RU,2021-12-20 23:33:57,64.0019,44.4451,-0.8,98,94,3.96
242,Pangody,RU,2021-12-20 23:33:57,65.85,74.4859,-22.34,86,92,12.91
243,Ratodero,PK,2021-12-20 23:33:57,27.803,68.2871,46.42,15,24,3.38
244,Nosy Varika,MG,2021-12-20 23:33:58,-20.5833,48.5333,74.3,96,100,4.09
245,Aripuana,BR,2021-12-20 23:31:05,-9.1667,-60.6333,74.37,98,100,1.34
246,Mweka,CD,2021-12-20 23:33:58,-4.85,21.5667,69.76,88,93,0.94
247,Husavik,IS,2021-12-20 23:33:59,66.0449,-17.3389,31.91,90,46,3.6
248,Novobureyskiy,RU,2021-12-20 23:33:59,49.798,129.8774,-2.58,92,100,13.8
249,Rawlins,US,2021-12-20 23:33:17,41.7911,-107.2387,37.62,38,1,11.5
250,Hue,VN,2021-12-20 23:31:44,16.4667,107.6,66.31,82,75,5.75
251,Dera Ghazi Khan,PK,2021-12-20 23:33:59,30.0561,70.6348,54.63,17,0,8.61
252,Wladyslawowo,PL,2021-12-20 23:34:00,54.7909,18.4009,31.41,52,100,20.29
253,Yumen,CN,2021-12-20 23:34:00,40.2833,97.2,26.38,28,54,15.41
254,Susanville,US,2021-12-20 23:32:29,40.4163,-120.653,30.67,73,90,0.0
255,Vila,PT,2021-12-20 23:34:00,42.0304,-8.1588,47.28,93,100,4.5
256,Te Anau,NZ,2021-12-20 23:34:00,-45.4167,167.7167,60.44,62,91,13.38
257,Mayo,US,2021-12-20 23:34:01,38.8876,-76.5119,38.1,70,1,1.01
258,Djenne,ML,2021-12-20 23:34:01,13.9061,-4.5533,71.8,14,43,10.2
259,Christchurch,NZ,2021-12-20 23:33:36,-43.5333,172.6333,79.0,31,0,10.0
260,Veraval,IN,2021-12-20 23:34:01,20.9,70.3667,68.07,29,0,7.4
261,Bull Savanna,JM,2021-12-20 23:34:01,17.8868,-77.5902,74.32,77,2,6.62
262,Nampa,US,2021-12-20 23:33:00,43.5407,-116.5635,44.71,82,75,5.75
263,Sao Felix Do Xingu,BR,2021-12-20 23:34:02,-6.6447,-51.995,74.14,98,100,0.89
264,Hambantota,LK,2021-12-20 23:34:02,6.1241,81.1185,75.33,86,57,8.75
265,Ola,RU,2021-12-20 23:34:02,59.5833,151.2833,2.14,97,98,7.23
266,Nabire,ID,2021-12-20 23:34:03,-3.3667,135.4833,83.16,70,98,1.77
267,Kitgum,UG,2021-12-20 23:34:03,3.2783,32.8867,71.35,67,99,4.7
268,Rincon De La Victoria,ES,2021-12-20 23:34:03,36.7172,-4.2758,59.09,79,97,2.86
269,Pital,CO,2021-12-20 23:34:04,2.2665,-75.8044,71.71,85,97,1.5
270,Tamworth,GB,2021-12-20 23:34:01,52.634,-1.6959,40.82,80,100,1.01
271,Vitim,RU,2021-12-20 23:35:04,59.4511,112.5578,-25.78,95,100,4.45
272,Ararangua,BR,2021-12-20 23:35:04,-28.9347,-49.4858,70.59,88,28,1.21
273,Lompoc,US,2021-12-20 23:34:46,34.6391,-120.4579,59.02,67,90,5.01
274,Lata,PT,2021-12-20 23:35:05,40.1629,-8.3327,59.92,96,100,5.35
275,Fare,PF,2021-12-20 23:35:05,-16.7,-151.0167,80.4,72,12,7.36
276,Placido De Castro,BR,2021-12-20 23:35:05,-10.3353,-67.1856,74.66,96,95,1.61
277,Ruteng,ID,2021-12-20 23:35:06,-8.6136,120.4721,70.29,78,100,2.06
278,Belem,BR,2021-12-20 23:32:44,-1.4558,-48.5044,82.44,74,0,10.36
279,Yakovlevskoye,RU,2021-12-20 23:35:06,55.4419,37.9506,7.3,75,75,11.18
280,Kadiri,IN,2021-12-20 23:35:06,14.1167,78.1667,61.18,87,25,2.86
281,Chokurdakh,RU,2021-12-20 23:35:06,70.6333,147.9167,-7.19,95,100,13.71
282,San Ignacio,BZ,2021-12-20 23:35:07,17.1561,-89.0714,82.54,74,40,6.91
283,Hualmay,PE,2021-12-20 23:35:07,-11.0964,-77.6139,69.22,79,33,10.22
284,Lubbock,US,2021-12-20 23:35:07,33.6001,-101.8338,55.65,23,1,0.0
285,Saqqez,IR,2021-12-20 23:35:08,36.2499,46.2735,35.1,72,75,19.82
286,Kavaratti,IN,2021-12-20 23:35:08,10.5669,72.642,79.74,68,88,5.19
287,Prudnik,PL,2021-12-20 23:35:08,50.3212,17.5746,30.72,93,71,9.51
288,Kutum,SD,2021-12-20 23:35:09,14.2,24.6667,56.12,27,0,9.78
289,Huarmey,PE,2021-12-20 23:35:09,-10.0681,-78.1522,69.51,79,25,9.44
290,Shirokiy,RU,2021-12-20 23:35:09,49.758,129.523,-4.77,91,100,16.33
291,Sao Joao Da Barra,BR,2021-12-20 23:35:10,-21.6403,-41.0511,73.26,79,7,10.56
292,Devils Lake,US,2021-12-20 23:35:10,48.1128,-98.8651,1.94,74,1,1.99
293,Victoria,HK,2021-12-20 23:32:56,22.2855,114.1577,63.25,93,100,1.01
294,Riyadh,SA,2021-12-20 23:30:26,24.6877,46.7219,66.34,40,47,6.2
295,Kushima,JP,2021-12-20 23:35:10,31.4583,131.2333,44.64,69,100,3.47
296,Necochea,AR,2021-12-20 23:35:10,-38.5473,-58.7368,62.04,83,54,15.77
297,Guerrero Negro,MX,2021-12-20 23:35:11,27.9769,-114.0611,68.23,36,55,8.77
298,Reitz,ZA,2021-12-20 23:35:11,-27.8014,28.4273,53.56,92,35,5.06
299,Whitehorse,CA,2021-12-20 23:35:11,60.7161,-135.0538,3.97,85,90,5.75
300,Lazaro Cardenas,MX,2021-12-20 23:35:12,17.9583,-102.2,80.49,72,17,5.97
301,Yuncheng,CN,2021-12-20 23:35:12,35.0231,110.9928,36.9,44,0,1.92
302,Kargil,IN,2021-12-20 23:35:12,34.5667,76.1,9.19,85,100,0.63
303,Khani,GE,2021-12-20 23:35:12,41.9563,42.9566,35.17,97,99,4.23
304,Challans,FR,2021-12-20 23:35:13,46.8436,-1.8749,37.6,91,13,11.12
305,Kimbe,PG,2021-12-20 23:35:13,-5.5502,150.1429,81.5,77,100,2.42
306,Lavrentiya,RU,2021-12-20 23:35:13,65.5833,-171.0,-5.15,72,7,11.1
307,Balaipungut,ID,2021-12-20 23:35:13,1.05,101.2833,77.41,92,100,1.45
308,Arrifes,PT,2021-12-20 23:35:14,37.7667,-25.7,59.25,77,40,17.27
309,Sokoni,TZ,2021-12-20 23:35:14,-6.4333,39.55,81.7,79,100,7.52
310,Carauari,BR,2021-12-20 23:35:14,-4.8828,-66.8958,76.14,97,99,0.58
311,Maurawan,IN,2021-12-20 23:35:15,26.4333,80.8833,44.64,32,22,3.42
312,Atambua,ID,2021-12-20 23:35:15,-9.1061,124.8925,79.99,75,100,1.95
313,Nome,US,2021-12-20 23:33:18,64.5011,-165.4064,19.47,79,75,11.5
314,Mumford,GH,2021-12-20 23:35:15,5.2618,-0.759,79.66,77,13,4.88
315,Ancud,CL,2021-12-20 23:35:16,-41.8697,-73.8203,66.22,73,2,3.0
316,Kahului,US,2021-12-20 23:36:16,20.8947,-156.47,80.96,67,20,19.57
317,Jamame,SO,2021-12-20 23:36:16,0.0722,42.7506,78.22,85,82,8.21
318,Thompson,CA,2021-12-20 23:36:17,55.7435,-97.8558,-16.44,76,20,11.5
319,Wajir,KE,2021-12-20 23:36:17,1.7471,40.0573,77.68,80,98,9.89
320,Posse,BR,2021-12-20 23:36:17,-14.0931,-46.3694,70.25,92,59,1.88
321,Espanola,US,2021-12-20 23:36:18,35.9911,-106.0806,52.54,39,0,3.76
322,Maniitsoq,GL,2021-12-20 23:36:18,65.4167,-52.9,40.19,57,61,22.84
323,Hobyo,SO,2021-12-20 23:36:18,5.3505,48.5268,77.7,79,61,19.57
324,Paso De Los Toros,UY,2021-12-20 23:36:19,-32.8167,-56.5167,88.14,36,15,27.22
325,Mayor Pablo Lagerenza,PY,2021-12-20 23:36:19,-19.9309,-60.7718,73.96,97,100,4.63
326,Soyalo,MX,2021-12-20 23:36:19,16.9,-92.9167,65.3,95,94,4.83
327,Arandis,NA,2021-12-20 23:36:19,-22.4167,14.9667,57.47,47,0,3.8
328,Tasiilaq,GL,2021-12-20 23:36:20,65.6145,-37.6368,35.76,61,96,7.72
329,Usinsk,RU,2021-12-20 23:36:20,65.9939,57.5281,-4.41,96,100,8.68
330,Santa Maria Da Vitoria,BR,2021-12-20 23:36:20,-13.3947,-44.1886,71.55,96,41,2.33
331,Tenenkou,ML,2021-12-20 23:36:21,14.4572,-4.9169,71.46,13,64,9.75
332,Kanigiri,IN,2021-12-20 23:36:21,15.4,79.5167,63.97,77,5,1.7
333,Tyumentsevo,RU,2021-12-20 23:36:21,53.3224,81.498,26.67,98,100,4.99
334,Xuzhou,CN,2021-12-20 23:36:22,34.1805,117.1571,41.5,50,0,1.5
335,Narsaq,GL,2021-12-20 23:36:22,60.9167,-46.05,50.22,54,30,21.03
336,Farafangana,MG,2021-12-20 23:36:22,-22.8167,47.8333,71.96,88,100,6.76
337,Caramay,PH,2021-12-20 23:36:22,10.1815,119.236,79.56,87,28,3.22
338,Williams Lake,CA,2021-12-20 23:36:23,52.1415,-122.1445,6.37,78,90,6.91
339,Naze,JP,2021-12-20 23:36:23,28.3667,129.4833,54.52,57,100,4.21
340,Rio Gallegos,AR,2021-12-20 23:36:23,-51.6226,-69.2181,59.05,41,20,42.57
341,Finschhafen,PG,2021-12-20 23:36:24,-6.6024,147.8681,76.26,88,100,3.36
342,Eluru,IN,2021-12-20 23:36:24,16.7,81.1,64.08,85,2,2.93
343,Aktas,KZ,2021-12-20 23:36:24,49.7789,72.9608,26.35,96,100,5.48
344,Gat,IL,2021-12-20 23:36:25,31.61,34.7642,50.4,100,97,18.45
345,Kashmor,PK,2021-12-20 23:36:25,28.4333,69.5833,58.98,15,1,2.8
346,Diapaga,BF,2021-12-20 23:36:25,12.0708,1.7889,70.34,21,26,8.68
347,Margate,GB,2021-12-20 23:36:25,51.3813,1.3862,43.7,73,100,1.99
348,Joensuu,FI,2021-12-20 23:36:26,62.6012,29.7632,5.49,82,0,8.05
349,Laguna De Duero,ES,2021-12-20 23:36:26,41.5815,-4.7233,48.04,87,90,5.75
350,Zhongshu,CN,2021-12-20 23:36:26,24.5167,103.7667,40.42,94,3,2.75
351,Tateyama,JP,2021-12-20 23:36:27,34.9833,139.8667,53.87,65,5,2.35
352,Maryville,US,2021-12-20 23:36:27,35.7565,-83.9705,45.27,82,75,1.01
353,Mosetse,BW,2021-12-20 23:36:27,-20.75,26.65,66.4,80,100,13.2
354,Myitkyina,MM,2021-12-20 23:36:27,25.3833,97.4,53.01,79,0,2.91
355,Koutsouras,GR,2021-12-20 23:36:28,35.0339,25.9469,56.52,61,7,3.76
356,Marsh Harbour,BS,2021-12-20 23:36:28,26.5412,-77.0636,76.32,78,63,5.1
357,Ulladulla,AU,2021-12-20 23:36:28,-35.35,150.4667,84.87,56,17,6.29
358,San Quintin,MX,2021-12-20 23:36:29,30.4833,-115.95,62.69,52,91,7.29
359,Lagos,NG,2021-12-20 23:36:29,6.5833,3.75,80.92,63,7,2.77
360,Darhan,MN,2021-12-20 23:36:30,49.4867,105.9228,-2.56,96,79,1.43
361,Ponta Delgada,PT,2021-12-20 23:36:30,37.7333,-25.6667,61.52,77,40,17.27
362,Chapais,CA,2021-12-20 23:36:30,49.7834,-74.8492,17.38,94,100,11.54
363,Bambous Virieux,MU,2021-12-20 23:37:31,-20.3428,57.7575,77.25,88,75,3.44
364,Quesnel,CA,2021-12-20 23:37:31,52.9999,-122.5029,9.1,72,90,10.36
365,Talant,FR,2021-12-20 23:37:31,47.3369,5.0089,32.61,80,0,5.75
366,San Policarpo,PH,2021-12-20 23:37:31,12.1791,125.5072,80.92,85,100,12.19
367,Jumla,NP,2021-12-20 23:37:32,29.2747,82.1838,32.36,40,13,4.99
368,Cochrane,CA,2021-12-20 23:35:55,51.1834,-114.4687,14.27,40,1,6.91
369,Mezen,RU,2021-12-20 23:37:32,65.8522,44.24,2.35,94,100,7.96
370,Namatanai,PG,2021-12-20 23:37:32,-3.6667,152.4333,83.88,71,99,5.79
371,Yelovo,RU,2021-12-20 23:37:32,57.0538,54.9207,16.0,95,49,5.75
372,Warangal,IN,2021-12-20 23:37:33,18.0,79.5833,54.12,37,0,4.9
373,Lorengau,PG,2021-12-20 23:37:33,-2.0226,147.2712,82.2,80,96,5.26
374,Saldanha,ZA,2021-12-20 23:37:33,-33.0117,17.9442,69.85,86,69,4.74
375,Muros,ES,2021-12-20 23:37:33,42.7762,-9.0603,57.85,92,100,9.82
376,Kruisfontein,ZA,2021-12-20 23:37:34,-34.0033,24.7314,67.89,79,97,9.66
377,Biak,ID,2021-12-20 23:37:34,-0.9131,122.8766,81.0,71,100,4.05
378,Tuscaloosa,US,2021-12-20 23:36:35,33.2098,-87.5692,48.97,88,90,6.91
379,Crib Point,AU,2021-12-20 23:37:34,-38.35,145.2,73.85,75,4,10.18
